Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-164.347632,-28.9038564,172.6740208,10.14986307,-4.551342176,-1.623600923
-164.3542735,-28.86888146,172.6829958,10.1415336,-4.522339243,-1.618342038
-164.3654421,-28.8350643,172.7036869,10.13165605,-4.493526061,-1.621210289
-164.3661104,-28.80067862,172.7239004,10.12624137,-4.46510679,-1.634361354
-164.3619816,-28.76526241,172.7380384,10.1268449,-4.436147022,-1.643791511
-164.3571254,-28.73056392,172.7578953,10.12114215,-4.407779731,-1.654327035
-164.3470689,-28.70361672,172.7760217,10.11763966,-4.378468882,-1.663527652
-164.340607,-28.6792962,172.8062342,10.11294612,-4.350509352,-1.680259262
-164.3359236,-28.65445995,172.8358979,10.11126283,-4.322308908,-1.694269088
-164.3430049,-28.62919857,172.865946,10.10217195,-4.294418276,-1.707158254
-164.3436872,-28.60268755,172.8905833,10.09449149,-4.267340209,-1.721180584
-164.3412432,-28.56843898,172.908548,10.0953352,-4.240598272,-1.728565321
-164.3296741,-28.53440424,172.9265876,10.09719359,-4.214246474,-1.740794964
-164.3198954,-28.49941051,172.933537,10.0954081,-4.189852432,-1.749133053
-164.3368387,-28.46785829,172.959602,10.08503973,-4.164198112,-1.761023695
-164.3340606,-28.43356407,172.9705607,10.08334576,-4.140455903,-1.763001829
-164.3208498,-28.39533938,172.9732675,10.08749635,-4.117184666,-1.770464166
-164.3190306,-28.36019909,172.9833414,10.08376535,-4.095202972,-1.780398414
-164.3202587,-28.32103037,172.9914578,10.07666627,-4.068834783,-1.788653363
-164.3220317,-28.28282517,173.0054585,10.06726062,-4.040706673,-1.79643008
-164.314865,-28.24487266,173.0173903,10.05986281,-4.01367509,-1.808440485
-164.3128246,-28.20853178,173.024629,10.06043817,-3.986904394,-1.812836025
-164.2997953,-28.17312418,173.0383683,10.05936753,-3.959360826,-1.82066899
-164.282805,-28.1365353,173.0409455,10.0611231,-3.937833866,-1.829429092
-164.2709831,-28.10217956,173.0523903,10.05895349,-3.916595109,-1.837088909
-164.2611346,-28.06605745,173.0542447,10.05056233,-3.894614105,-1.839901384
-164.2459592,-28.03048164,173.0602725,10.05550351,-3.874250267,-1.850879821
-164.2387457,-27.99459388,173.0679775,10.05047581,-3.852747019,-1.85552162
-164.2227185,-27.95849315,173.0692253,10.05745281,-3.828689542,-1.85624834
-164.2259376,-27.92201574,173.0763066,10.05236925,-3.803172357,-1.858620283
-164.2126611,-27.8856225,173.0713284,10.05680833,-3.779301277,-1.851254037
-164.2058725,-27.85547179,173.0798779,10.06296246,-3.756541026,-1.856384302
-164.200282,-27.8229376,173.0835206,10.06737374,-3.732742127,-1.861409488
-164.1952836,-27.78143543,173.0993975,10.06457952,-3.701065907,-1.875421543
-164.20122,-27.73996619,173.1242631,10.05380123,-3.666168171,-1.887809069
-164.1884541,-27.69957259,173.1391972,10.05712791,-3.63450737,-1.90145728
-164.1741322,-27.65818947,173.1587089,10.05876204,-3.600570166,-1.906413596
-164.1716444,-27.61762019,173.1751867,10.0607351,-3.567731305,-1.910720897
-164.1557988,-27.5800713,173.1659191,10.06480158,-3.541041332,-1.902972092
-164.1389874,-27.54545971,173.1701194,10.06625982,-3.514371903,-1.907413524
-164.1250723,-27.50890083,173.1621395,10.0693068,-3.487539566,-1.898546764
-164.1260466,-27.47605283,173.1754812,10.06390001,-3.459542905,-1.902025856
-164.1200164,-27.44246628,173.1764816,10.06527016,-3.432926413,-1.902006605
-164.1096668,-27.40978461,173.1619818,10.06330893,-3.412996861,-1.890460885
-164.0935577,-27.36937296,173.0904155,10.06598756,-3.39437082,-1.820886903
-164.0866979,-27.33598336,173.0723846,10.0615789,-3.373262988,-1.807962465
-164.0919267,-27.30642618,173.0692191,10.05325733,-3.352006202,-1.795817708
-164.0941178,-27.27707986,173.0677818,10.04267024,-3.331158419,-1.7896051
-164.0891628,-27.24583294,173.0568628,10.03597804,-3.308730112,-1.777218671
-164.0855445,-27.23231892,173.1163736,10.03356748,-3.291891941,-1.839634191
-164.0784495,-27.20382829,173.1156443,10.03954576,-3.271140174,-1.837974484
-164.0693076,-27.17155469,173.108438,10.03738266,-3.249729563,-1.833873452
-164.0596124,-27.13639604,173.1073915,10.04200843,-3.223605698,-1.835051639
-164.0531903,-27.10153618,173.112144,10.03890495,-3.19637287,-1.838085473
-164.0555103,-27.06655705,173.1170876,10.03826926,-3.170824151,-1.842524891
-164.0513771,-27.03266583,173.1296939,10.03546733,-3.145234602,-1.848825659
-164.0417776,-26.99141077,173.1196926,10.03098794,-3.119053831,-1.844742356
-164.0426174,-26.95386888,173.1273688,10.0191876,-3.093255582,-1.851080539
-164.0345968,-26.91452814,173.1254397,10.01843724,-3.068300489,-1.847590915
-164.0336641,-26.8751415,173.1204312,10.01702453,-3.04347008,-1.844356161
-164.0304068,-26.83551024,173.1189393,10.01230867,-3.017568047,-1.84088977
-164.0278091,-26.7970382,173.1221832,10.00924174,-2.993599269,-1.844527436
-164.0347156,-26.75536204,173.1307575,10.00779254,-2.967033025,-1.846555967
-164.0452594,-26.71548372,173.1453144,10.00647882,-2.940933321,-1.853303972
-164.0585305,-26.67518021,173.1585093,10.0015961,-2.910964983,-1.860995336
-164.0795548,-26.63260206,173.1685578,9.99582258,-2.880195956,-1.866801455
-164.100572,-26.59390564,173.1929817,9.992773,-2.849878742,-1.877977152
-164.1195085,-26.55725965,173.19397,9.986783587,-2.827550865,-1.870762769
-164.142074,-26.52180794,173.2008149,9.977034048,-2.805524525,-1.867085379
-164.1660659,-26.48429481,173.2055534,9.967032135,-2.787544683,-1.866334595
-164.1963599,-26.44689506,173.2113814,9.964153905,-2.769904155,-1.861656369
-164.2188504,-26.41488051,173.2200971,9.951727077,-2.755949506,-1.860024035
-164.2338812,-26.38418434,173.2260702,9.94875534,-2.744335073,-1.850375179
-164.2444302,-26.35179561,173.229125,9.939245759,-2.736204205,-1.846047998
-164.2768096,-26.3220635,173.2389642,9.93195943,-2.730652201,-1.843480615
-164.3033432,-26.29156114,173.2451771,9.926721521,-2.727632433,-1.842482573
-164.3374586,-26.26148396,173.2645017,9.92030929,-2.725288676,-1.841496675
-164.37286,-26.22845721,173.2872478,9.913391703,-2.721188465,-1.84710319
-164.3880301,-26.19417155,173.3079653,9.915165351,-2.719818433,-1.854617407
-164.3934491,-26.15675913,173.3148029,9.924233488,-2.71884431,-1.853915905
-164.4240289,-26.1238533,173.3437628,9.922930917,-2.717962878,-1.854809211
-164.4443572,-26.08383275,173.3523623,9.92102914,-2.718639157,-1.85630254
-164.474562,-26.04328705,173.3792237,9.91436554,-2.715959464,-1.867225992
-164.4915359,-26.00102064,173.3941175,9.91246809,-2.713934427,-1.868367699
-164.5236014,-25.96243126,173.431348,9.903944738,-2.713618401,-1.891621486
-164.5487572,-25.92427337,173.4651145,9.903997769,-2.713779022,-1.896623732
-164.5618965,-25.88166357,173.4785636,9.909976615,-2.714071622,-1.901034889
-164.5787472,-25.84188242,173.5018406,9.919567549,-2.715331543,-1.906259083
-164.5895017,-25.80284671,173.5293047,9.928147754,-2.714991571,-1.915839305
-164.5934521,-25.76612616,173.5611518,9.945750654,-2.712952488,-1.926760954
-164.6087846,-25.73061311,173.5978062,9.954643151,-2.710915517,-1.939587905
-164.6078289,-25.69801956,173.6258249,9.975315305,-2.708546552,-1.954546197
-164.6105157,-25.66870899,173.6415223,9.989964157,-2.708485914,-1.954367595
-164.6095933,-25.64189877,173.6631725,10.00414573,-2.709906221,-1.961883546
-164.6073756,-25.61578516,173.6829034,10.02005069,-2.712500549,-1.965590872
-164.5999471,-25.59012394,173.702016,10.0288107,-2.715833429,-1.970403342
-164.5822955,-25.5611601,173.7060667,10.03909321,-2.718638975,-1.966203081
-164.5647215,-25.53215253,173.7088235,10.04739519,-2.720888856,-1.961327005
-164.556526,-25.50481897,173.716679,10.05530295,-2.721035132,-1.953647201
-164.5369581,-25.47686165,173.7195583,10.06993343,-2.721802405,-1.948857213
-164.5265062,-25.44919526,173.7223449,10.0789428,-2.720605307,-1.945091045
-164.5144181,-25.42403979,173.7326443,10.08772977,-2.718730375,-1.940694386
-164.5025493,-25.39852874,173.7462273,10.0970775,-2.713639034,-1.939505965
-164.4923411,-25.3712308,173.7534222,10.10283141,-2.706504781,-1.933897642
-164.4844646,-25.34712582,173.7663123,10.1083094,-2.700216762,-1.929565855
-164.4836004,-25.32124932,173.7733773,10.11431088,-2.690544668,-1.925617264
-164.474087,-25.29766606,173.7823945,10.12029494,-2.680130176,-1.918954013
-164.4659738,-25.27440596,173.7927359,10.13056783,-2.668127263,-1.917860186
-164.4539434,-25.24903282,173.7958233,10.13807364,-2.654083241,-1.91961279
-164.4554911,-25.22688644,173.8096086,10.13803841,-2.636777964,-1.911760745
-164.4499923,-25.20543373,173.8249228,10.14409235,-2.618615315,-1.912587856
-164.4479908,-25.17446275,173.8344825,10.15038027,-2.599141374,-1.916678813
-164.437879,-25.14538753,173.8517026,10.15609106,-2.578919972,-1.921959309
-164.4334673,-25.11371421,173.8575871,10.15824404,-2.557460015,-1.92405273
-164.426348,-25.08456636,173.8742806,10.16415771,-2.535290153,-1.931869676
-164.4182753,-25.05484613,173.8830055,10.17172842,-2.511953452,-1.941308661
-164.4210776,-25.02498031,173.8926685,10.16423744,-2.486250081,-1.940742164
-164.4093132,-24.99606446,173.9022516,10.17091397,-2.461997556,-1.944526898
-164.4057146,-24.96675165,173.9074217,10.17656057,-2.437480571,-1.94793463
-164.4081328,-24.93918708,173.9202503,10.17990942,-2.413644294,-1.959481947
-164.4033128,-24.90739628,173.9136963,10.18451883,-2.389862546,-1.956253284
-164.3994753,-24.88045445,173.9103839,10.18822852,-2.36638674,-1.955086912
-164.3950854,-24.85606636,173.9151965,10.1940729,-2.344042567,-1.957063685
-164.3897472,-24.8302196,173.9187339,10.2005527,-2.321317546,-1.96172823
-164.3900093,-24.80384156,173.9163898,10.20425526,-2.296431656,-1.959975125
-164.3846224,-24.7775329,173.9166014,10.20727753,-2.271594883,-1.964003642
-164.3795279,-24.74873882,173.920251,10.21323156,-2.244956172,-1.970408196
-164.3846938,-24.71654889,173.9165118,10.2077787,-2.216149527,-1.970921887
-164.381582,-24.68523043,173.9144367,10.20545337,-2.189120176,-1.970033723
-164.3643942,-24.65568508,173.9125949,10.21448604,-2.167274486,-1.980327371
-164.3557512,-24.62571111,173.9163344,10.21805068,-2.144288387,-1.987201172
-164.3476432,-24.60026931,173.9098771,10.22629583,-2.127682418,-1.986461659
-164.3379251,-24.57428188,173.89943,10.23216273,-2.111542007,-1.991692725
-164.3230247,-24.55090073,173.9021846,10.24102001,-2.095006395,-1.997706311
-164.3107911,-24.52459841,173.8901389,10.24979085,-2.077861536,-1.999120683
-164.301359,-24.4990907,173.8844202,10.25448094,-2.060723774,-1.99939956
-164.2955734,-24.47546766,173.8797302,10.25504059,-2.042593978,-1.995450484
-164.2927299,-24.45324475,173.876725,10.25538961,-2.02475094,-1.996168574
-164.2871328,-24.43134727,173.8709449,10.26030433,-2.008253507,-1.997481233
-164.2858123,-24.40970226,173.8683576,10.26346335,-1.991822616,-1.9933451
-164.2830534,-24.3880175,173.8673463,10.2616968,-1.974494512,-1.990785692
-164.2769071,-24.36850264,173.8721175,10.25903367,-1.9588824,-1.987653201
-164.2792363,-24.34761857,173.8701758,10.25860607,-1.942316703,-1.983567342
-164.2711771,-24.3284016,173.8782598,10.26085831,-1.925832418,-1.983408706
-164.2585111,-24.30503887,173.8655129,10.2691696,-1.910292885,-1.97911504
-164.2551634,-24.28272978,173.8571895,10.27343919,-1.893449576,-1.974896447
-164.2508554,-24.26317922,173.854732,10.27348366,-1.877014743,-1.967667833
-164.2430235,-24.24304633,173.8437225,10.27862569,-1.861221489,-1.956319137
-164.23374,-24.22529362,173.849145,10.27990454,-1.845575496,-1.960306132
-164.2380042,-24.20654627,173.8425922,10.28097022,-1.826671204,-1.954054818
-164.2407043,-24.18706113,173.8349509,10.27707499,-1.808091779,-1.950512851
-164.2497327,-24.1576372,173.8308749,10.2758784,-1.784262649,-1.941678022
-164.2485757,-24.12784398,173.8267242,10.27105891,-1.760738758,-1.938079376
-164.2526436,-24.10087245,173.8315615,10.26220487,-1.73748336,-1.935313139
-164.2542878,-24.07220489,173.8259799,10.26036742,-1.715868513,-1.928057404
-164.2590355,-24.04260179,173.8168292,10.25456017,-1.693177738,-1.920760886
-164.2583788,-24.01871192,173.808811,10.25887945,-1.673184538,-1.915452576
-164.2672885,-23.99385645,173.7943491,10.25482884,-1.651445387,-1.900049265
-164.276679,-23.96854452,173.7810548,10.24253814,-1.628400037,-1.883970231
-164.2827222,-23.94458366,173.7751656,10.23425406,-1.603334654,-1.870746257
-164.2878974,-23.92095568,173.7745012,10.22122142,-1.57765557,-1.858054165
-164.2936765,-23.89820072,173.767418,10.21788533,-1.549875732,-1.846818466
-164.3173571,-23.87344537,173.7600064,10.20195051,-1.518866692,-1.830758829
-164.3137907,-23.84819902,173.7498039,10.19876588,-1.487967488,-1.813204239
-164.3322395,-23.82447659,173.7507995,10.18616171,-1.456686466,-1.806062393
-164.3444567,-23.79896078,173.7482406,10.17968939,-1.424211405,-1.793870761
-164.3566008,-23.76585497,173.7512898,10.172741,-1.388296446,-1.787725692
-164.3631427,-23.73221888,173.7515157,10.16797171,-1.351509665,-1.781308317
-164.3680638,-23.70019029,173.7553514,10.1643759,-1.315280244,-1.781226248
-164.3692392,-23.66743756,173.7599008,10.16228471,-1.27869319,-1.782811598
-164.3713934,-23.64187262,173.7539168,10.16295949,-1.25033493,-1.777523761
-164.3734969,-23.61157852,173.6858772,10.16671428,-1.221730535,-1.705216904
-164.3873372,-23.59080767,173.6831069,10.17131555,-1.190377929,-1.692881483
-164.3946289,-23.5687595,173.6777604,10.17308656,-1.158583307,-1.687825356
-164.4009243,-23.54686092,173.671059,10.17901201,-1.128439831,-1.687649005
-164.4125579,-23.51997183,173.6716326,10.17287622,-1.092664923,-1.689724833
-164.412069,-23.49415268,173.6758192,10.17429529,-1.057363945,-1.696271293
-164.4167572,-23.46872635,173.6852959,10.17260797,-1.021957434,-1.705708061
-164.4287083,-23.44491631,173.6975722,10.17004684,-0.986660742,-1.716211537
-164.4330725,-23.42185677,173.7082288,10.17136773,-0.95062667,-1.73179168
-164.4364908,-23.39605131,173.7282142,10.1691508,-0.911017436,-1.753378961
-164.4519459,-23.36809659,173.7501367,10.16179095,-0.871471691,-1.773439564
-164.4533563,-23.34056516,173.7649314,10.16266865,-0.83311936,-1.794447454
-164.4576883,-23.31340643,173.7763465,10.16860972,-0.796169738,-1.807719494
-164.4660904,-23.29007193,173.8069225,10.16802606,-0.758841089,-1.830842898
-164.473793,-23.26934539,173.8302642,10.17281602,-0.724904565,-1.852398412
-164.4784558,-23.24565131,173.8415765,10.17314927,-0.691488336,-1.861474836
-164.4928082,-23.2212157,173.8574432,10.17411772,-0.657824172,-1.871821993
-164.499322,-23.19971552,173.8832292,10.17434456,-0.625642934,-1.891935635
-164.5128045,-23.1792445,173.9118348,10.16857628,-0.595015475,-1.908891687
-164.5173045,-23.15659718,173.9235515,10.16750098,-0.565245377,-1.913414209
-164.5281434,-23.13657406,173.9496393,10.16519644,-0.536334269,-1.923594128
-164.5347003,-23.1162886,173.9683576,10.16636155,-0.509122735,-1.932987725
-164.5270489,-23.09524838,173.9836414,10.17090212,-0.482863683,-1.940008025
-164.5186657,-23.07493556,173.9976761,10.17448596,-0.454047009,-1.947886229
-164.5175678,-23.05298005,174.0178401,10.17033409,-0.42384363,-1.963844774
-164.5163154,-23.03486961,174.0379588,10.17282101,-0.394141995,-1.967701843
-164.5272908,-23.0159175,174.0583564,10.17236509,-0.363476617,-1.971200854
-164.5371116,-22.99528568,174.0730159,10.17051821,-0.332236872,-1.973515946
-164.5381071,-22.9739652,174.0823589,10.17081458,-0.300775249,-1.978626259
-164.5562107,-22.95132336,174.0870297,10.16554067,-0.268086435,-1.96469084
-164.5620845,-22.93503178,174.1018504,10.16527074,-0.235354,-1.967666669
-164.563464,-22.91988978,174.1190721,10.16697308,-0.202589895,-1.968838163
-164.5733094,-22.90428757,174.1390745,10.15913686,-0.168752521,-1.975750109
-164.5705035,-22.88650628,174.1428692,10.15991423,-0.136924016,-1.977180512
-164.5804439,-22.87310983,174.1655412,10.15335967,-0.104804882,-1.985807009
-164.5944228,-22.84737631,174.1719128,10.14115611,-0.070144271,-1.97437177
-164.6138788,-22.82306833,174.1873155,10.12766558,-0.035933596,-1.976240853
-164.6241555,-22.80148285,174.2111043,10.12127024,-0.003137888,-1.986393859
-164.6300858,-22.77483649,174.2180282,10.11941139,0.033006116,-1.987653307
-164.652672,-22.74809246,174.2367169,10.10862971,0.070854852,-1.990883865
-164.6538263,-22.72566475,174.2512301,10.11154252,0.106023848,-2.00106022
-164.6615155,-22.70196547,174.2654795,10.10707583,0.1432345,-2.009252545
-164.6666655,-22.67693491,174.2714678,10.10179079,0.180596584,-2.007040515
-164.6839764,-22.65328596,174.2860867,10.09525629,0.218055801,-2.013394625
-164.6907939,-22.63514866,174.2943398,10.0918003,0.249496914,-2.008421783
-164.7106852,-22.61454657,174.294969,10.08093304,0.281982421,-1.995185046
-164.7278657,-22.59684166,174.3110536,10.07152923,0.314470862,-1.996743598
-164.7437839,-22.57494764,174.3110765,10.05737586,0.346606523,-1.986230374
-164.7640825,-22.55422173,174.313523,10.04112999,0.377534744,-1.986736689
-164.7814499,-22.5342989,174.3103164,10.03016204,0.40626316,-1.977934658
-164.7905758,-22.51099721,174.3133135,10.02793314,0.43444956,-1.97649056
-164.8062665,-22.48811897,174.3211628,10.02116025,0.463480538,-1.97386491
-164.8155576,-22.46603772,174.3245867,10.01993712,0.489683888,-1.976944972
-164.8312927,-22.44429691,174.3281374,10.01038646,0.515906527,-1.978504982
-164.8574409,-22.42360737,174.332708,9.996439405,0.541328358,-1.975915834
-164.8820856,-22.40699125,174.3310043,9.990691648,0.565593476,-1.967315556
-164.9006553,-22.38877418,174.3190218,9.985419384,0.589507421,-1.955593058
-164.9236683,-22.37158459,174.3151017,9.975258569,0.61270646,-1.94867016
-164.9498439,-22.35236786,174.3214038,9.962623292,0.639283778,-1.951892772
-164.9699048,-22.3341418,174.3343921,9.958099151,0.665612867,-1.95751441
-164.9843041,-22.31523363,174.3353117,9.95225051,0.691669487,-1.957037228
-165.0028478,-22.29669337,174.3395737,9.941113538,0.718211619,-1.957853274
-165.0280122,-22.28019191,174.3499453,9.929201701,0.744138059,-1.960905286
-165.0428535,-22.26350027,174.3466447,9.920202557,0.768126599,-1.951074587
-165.0663577,-22.24942783,174.3495345,9.910510473,0.791783499,-1.946202792
-165.0875554,-22.22978923,174.3553139,9.900061191,0.815195776,-1.941652562
-165.1018968,-22.21226107,174.369709,9.892525111,0.838257293,-1.945575683
-165.1164153,-22.19154498,174.3691234,9.887196952,0.860585667,-1.945247649
-165.1402671,-22.16869266,174.3759362,9.881525143,0.887256392,-1.951673359
-165.1571399,-22.14472675,174.3802819,9.872038766,0.914088181,-1.957899549
-165.1916206,-22.12657748,174.3916789,9.861898651,0.941158254,-1.954407584
-165.2034443,-22.10810984,174.4007261,9.857426816,0.966875015,-1.960414602
-165.2332269,-22.08954674,174.4111782,9.845804024,0.993694948,-1.96718777
-165.2620231,-22.07533174,174.4244075,9.837562173,1.020040091,-1.965594309
-165.2826918,-22.05681377,174.4208758,9.827664679,1.046894215,-1.961316475
-165.3117247,-22.03824924,174.4223489,9.810680443,1.075198855,-1.954744988
-165.3459688,-22.02084117,174.4331787,9.784664626,1.104276873,-1.953206256
-165.3750209,-22.00409769,174.4421079,9.768642047,1.133281624,-1.94679459
-165.4004436,-21.98641615,174.4560377,9.76076389,1.164151099,-1.945613615
-165.4298637,-21.96642064,174.4642152,9.744683597,1.194883768,-1.941520685
-165.4563602,-21.94763548,174.4715353,9.727927852,1.22579035,-1.939344648
-165.4835745,-21.92829104,174.4774715,9.709983316,1.257020345,-1.935356544
-165.5148955,-21.91041332,174.4877102,9.688810291,1.288330272,-1.927702103
-165.5383598,-21.88962896,174.4952891,9.670565041,1.318950664,-1.927359391
-165.565204,-21.86811332,174.5025498,9.649268897,1.349561581,-1.919913915
-165.5888081,-21.84958333,174.516599,9.637278653,1.379749908,-1.914180806
-165.6021152,-21.82806486,174.5229831,9.625084326,1.410431026,-1.908216302
-165.6185138,-21.80619359,174.5263819,9.616213684,1.441149248,-1.909579244
-165.6497695,-21.78857985,174.5314122,9.59712415,1.468014747,-1.896781756
-165.6693637,-21.7714954,174.538561,9.590923827,1.492568126,-1.890118521
-165.692836,-21.75165841,174.535926,9.578702216,1.516609774,-1.877523075
-165.726724,-21.73479027,174.548791,9.56348831,1.540591589,-1.874413931
-165.7514135,-21.71561575,174.5456586,9.554601661,1.56309722,-1.866260292
-165.7787509,-21.69428832,174.5483263,9.542206263,1.588787442,-1.865164411
-165.7958782,-21.67535606,174.5587982,9.536259912,1.616893559,-1.864298794
-165.822649,-21.65485196,174.5703708,9.520157568,1.645194453,-1.861483596
-165.8428039,-21.63375684,174.5773881,9.511878857,1.672756812,-1.853805464
-165.8721225,-21.61339947,174.5883546,9.499372571,1.701377791,-1.854401081
-165.8967683,-21.59680237,174.5892247,9.489504581,1.72393166,-1.841604397
-165.906097,-21.57838644,174.5864574,9.487306976,1.74189238,-1.837693176
-165.9220707,-21.55839836,174.5861022,9.482548975,1.759412723,-1.829259494
-165.9414699,-21.53884682,174.5906849,9.475058033,1.776684626,-1.826179226
-165.9511812,-21.51820419,174.5902891,9.470337439,1.793896928,-1.822788553
-165.972137,-21.49216549,174.6030521,9.464429881,1.818357954,-1.831704853
-165.9825222,-21.46577032,174.6155355,9.457956896,1.845165181,-1.84247796
-165.9978107,-21.44417145,174.6268476,9.458772795,1.870614069,-1.847817592
-166.0073945,-21.42436032,174.6478413,9.457576922,1.895312746,-1.866534422
-166.0325179,-21.40328086,174.6698252,9.450302989,1.921881525,-1.876230773
-166.1515115,-21.38938862,174.6781062,9.446340284,1.945736102,-1.882367244
-166.1655277,-21.36826863,174.6855285,9.444177879,1.972113855,-1.896083514
-166.1749258,-21.34760522,174.69572,9.44578752,1.997977507,-1.901070703
-166.1820568,-21.32808347,174.7158903,9.441424329,2.02395023,-1.915257384
-166.1905172,-21.3068247,174.7270995,9.443472038,2.050525249,-1.919863236
-166.1999984,-21.28437862,174.7505332,9.438399032,2.079944188,-1.937227214
-166.2109623,-21.26320431,174.7735477,9.432345048,2.104454912,-1.954614375
-166.2255034,-21.24649295,174.7977466,9.426580354,2.129602475,-1.963588664
-166.2392391,-21.22738767,174.8212149,9.419115938,2.155912091,-1.977343933
-166.2512224,-21.20960388,174.8488752,9.413516457,2.181778277,-1.994431419
-166.3701758,-21.20359532,174.871333,9.407334056,2.205009212,-2.002880972
-166.3839866,-21.18643291,174.8941971,9.393917741,2.229687492,-2.013765623
-166.3988411,-21.16319913,174.9175887,9.387369668,2.254862499,-2.028951334
-166.4031746,-21.13928667,174.9337052,9.381693887,2.279374492,-2.042296119
-166.4133429,-21.11777663,174.9472958,9.368741162,2.300940942,-2.049116946
-166.4240607,-21.09780569,174.9608957,9.361282311,2.322128872,-2.050148208
-166.4257206,-21.07663902,174.9665626,9.359747818,2.342877382,-2.054476886
-166.4305558,-21.05367119,174.9685817,9.355313701,2.365216896,-2.050569991
-166.429334,-21.03261382,174.9779892,9.356109833,2.386984261,-2.051650951
-166.4435396,-21.0133065,174.9798236,9.346172427,2.406787524,-2.050147952
-166.4423379,-20.99528783,174.9853205,9.339096886,2.424853085,-2.054301435
-166.4400023,-20.97539331,174.9847985,9.339632742,2.44075025,-2.05113268
-166.4345714,-20.95599014,174.9834796,9.337824093,2.456735121,-2.049036996
-166.4351025,-20.93546444,174.976175,9.337370118,2.472902006,-2.042003839
-166.4351153,-20.91157511,174.9829593,9.332206214,2.493162753,-2.045923476
-166.4245306,-20.88692655,174.9822044,9.341858816,2.513638885,-2.048382728
-166.4197395,-20.86349087,174.9818811,9.344583036,2.539049314,-2.05014988
-166.4128699,-20.83817205,174.9838612,9.34930161,2.564451737,-2.052379215
-166.4081951,-20.81460438,174.9919783,9.351897976,2.589806561,-2.057118527
-166.4144213,-20.79245487,174.9914529,9.348071868,2.613001706,-2.054704462
-166.4164465,-20.77128068,174.9929924,9.347614808,2.63575551,-2.057241429
-166.4170927,-20.75014427,174.9886886,9.349929803,2.653972573,-2.050993723
-166.4150801,-20.72770991,174.9775671,9.352308286,2.673563332,-2.043306756
-166.4156112,-20.70460582,174.9588654,9.358860082,2.692732838,-2.035341066
-166.4181165,-20.68590994,174.9477299,9.364694392,2.709357915,-2.022462339
-166.3799829,-20.66737255,174.9460522,9.362764553,2.725605063,-2.017693154
-166.3801265,-20.64824853,174.9344105,9.36200768,2.739703707,-2.007745606
-166.3807706,-20.62863956,174.9219977,9.363364481,2.753696717,-1.998166759
-166.3795777,-20.60895214,174.9118764,9.367069636,2.768040974,-1.988430507
-166.3811182,-20.59055894,174.904888,9.365592695,2.781466224,-1.985372166
-166.3817293,-20.57296361,174.8973769,9.372106915,2.795210557,-1.980434656
-166.3842918,-20.55532986,174.8937776,9.370578679,2.810767902,-1.973892963
-166.388783,-20.53695663,174.8986045,9.370685774,2.827198309,-1.97242906
-166.3867969,-20.51465535,174.8842425,9.374853229,2.844097168,-1.961204962
-166.3966421,-20.49265744,174.8804735,9.371752796,2.862704882,-1.957275666
-166.3524237,-20.46894794,174.8748035,9.371938885,2.881348503,-1.951008696
-166.3480946,-20.4472486,174.8740831,9.373800038,2.900290795,-1.949492024
-166.3471245,-20.42972693,174.8791765,9.377400881,2.919944746,-1.947026743
-166.3355946,-20.41173133,174.879981,9.381610583,2.938609974,-1.9484495
-166.3255157,-20.39186284,174.8784334,9.384607084,2.958892104,-1.948924861
-166.3224251,-20.37094496,174.8755902,9.381282676,2.979935621,-1.942590795
-166.3204101,-20.34955319,174.8714281,9.373490561,3.000833941,-1.943233456
-166.3143527,-20.33528426,174.8816043,9.375151414,3.022046059,-1.943390211
-166.3118852,-20.32005285,174.8872015,9.375887232,3.043488676,-1.941352043
-166.3130027,-20.30309258,174.895175,9.37005077,3.066546275,-1.948464995
-166.4224251,-20.29637844,174.9030719,9.365961997,3.089479127,-1.953494962
-166.423709,-20.2834094,174.9257949,9.367808823,3.112534507,-1.961166374
-166.4355628,-20.25569966,174.9257823,9.362185938,3.136821113,-1.963355376
-166.436432,-20.22750685,174.920514,9.361928748,3.160644294,-1.956969178
-166.4502895,-20.19945352,174.9237338,9.353440163,3.186207369,-1.950120593
-166.4589656,-20.17108523,174.9244045,9.351549352,3.211397073,-1.943934769
-166.464504,-20.14149896,174.919555,9.349835928,3.237753801,-1.943088513
-166.4675833,-20.12033171,174.9249595,9.347837069,3.264957224,-1.942547483
-166.4700572,-20.09765524,174.9190507,9.352070058,3.291568602,-1.926501443
-166.4725669,-20.07622147,174.9054145,9.352683823,3.31548355,-1.912176644
-166.4631146,-20.05351375,174.8869687,9.35799174,3.33868707,-1.90249666
-166.4636455,-20.03488228,174.882035,9.36067247,3.361610745,-1.894427468
-166.4639608,-20.01696347,174.8728893,9.360073916,3.38359667,-1.87707395
-166.4589232,-19.99977243,174.8643953,9.361125101,3.405434076,-1.866022041
-166.4520715,-19.98014109,174.8628768,9.368097805,3.431115467,-1.866532228
-166.4458298,-19.96233093,174.8706491,9.374012946,3.456340138,-1.865329328
-166.4424383,-19.94275727,174.8672825,9.374937021,3.481097888,-1.858397353
-166.4390762,-19.92528612,174.8716942,9.377713812,3.506442822,-1.85380791
-166.4342019,-19.91303253,174.8605712,9.380887244,3.524753233,-1.837097053
