Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
129.2685789,69.67657767,-137.2573813,103.8957262,81.78393103,-162.8204146
129.2675704,69.70330753,-137.2620935,103.8608447,81.78137372,-162.8604169
129.2688158,69.73151993,-137.271017,103.8501619,81.77739641,-162.8785771
129.2567732,69.76137763,-137.2863345,103.8210793,81.77338,-162.910272
129.2359671,69.79335244,-137.3040225,103.7995172,81.76906478,-162.9378887
129.2293175,69.82232291,-137.3138954,103.7762557,81.76386218,-162.9680065
129.2231811,69.85183208,-137.3271481,103.7391901,81.75823854,-163.011532
129.2127995,69.88068375,-137.3368235,103.7260923,81.75181808,-163.0271874
129.2180754,69.90498885,-137.3354344,103.6929446,81.74525551,-163.066067
129.2242348,69.92922549,-137.3319668,103.6582588,81.73866749,-163.103929
129.2263447,69.95595124,-137.3329717,103.6369865,81.73345326,-163.1328157
129.2063995,69.9875828,-137.3475015,103.6115001,81.72802907,-163.1663002
129.2069418,70.01409192,-137.3474225,103.5725397,81.72285491,-163.2115333
129.2175389,70.0346817,-137.3302866,103.5565214,81.71719528,-163.2360227
129.2196504,70.0604317,-137.3298464,103.5367125,81.71163893,-163.2625364
129.2230524,70.085672,-137.3234867,103.5018346,81.70339917,-163.3019144
129.2188622,70.11360654,-137.3233826,103.4808527,81.6949467,-163.3277579
129.230915,70.14200676,-137.3077712,103.4279218,81.68721412,-163.3854916
129.2360101,70.17191145,-137.2970816,103.3948951,81.67813965,-163.4199686
129.2760419,70.18895802,-137.2537677,103.3762824,81.66918544,-163.4447211
129.2764705,70.22293847,-137.2510417,103.3364587,81.66362775,-163.4886912
129.2943835,70.25218642,-137.2264245,103.2885582,81.65747497,-163.5418976
129.3006821,70.28853922,-137.2181258,103.2398142,81.65163114,-163.5963709
129.3034211,70.32462057,-137.2090428,103.19632,81.64524399,-163.6425814
129.3090505,70.36123862,-137.1994549,103.1524879,81.63912885,-163.69372
129.3195091,70.39612778,-137.184568,103.1207262,81.63173179,-163.7302273
129.3149348,70.43145996,-137.1994428,103.0807607,81.62458053,-163.778509
129.3175675,70.46378121,-137.2049983,103.0608353,81.6173831,-163.8056199
129.3134422,70.49902706,-137.2193658,103.0230555,81.61109332,-163.8507508
129.3306176,70.52818589,-137.2124692,102.9842822,81.60495783,-163.8944878
129.3174342,70.56823518,-137.2356442,102.9387155,81.5987942,-163.9467458
129.3221913,70.59917595,-137.2355297,102.9115703,81.59195727,-163.9774191
129.336593,70.62953141,-137.2305114,102.8833363,81.58583172,-164.0108608
129.3325876,70.66498775,-137.2441818,102.8483613,81.57989175,-164.0512238
129.3387675,70.69752385,-137.2474441,102.8031139,81.57373214,-164.1011986
129.3550224,70.72709511,-137.2408355,102.7653546,81.56625221,-164.1465006
129.3534652,70.76415075,-137.2395155,102.70767,81.5590698,-164.2106999
129.3527015,70.80076731,-137.237841,102.6808006,81.55098603,-164.2471381
129.3587402,70.83569793,-137.2335948,102.6563258,81.54336909,-164.27845
129.3733625,70.86730969,-137.2184299,102.6037493,81.53636568,-164.3390347
129.3799366,70.89985604,-137.2077706,102.5719798,81.52892417,-164.375814
129.382853,70.93448434,-137.1995594,102.5568428,81.52149399,-164.399298
129.3861614,70.97164081,-137.1984413,102.5285447,81.51468645,-164.4371755
129.3820158,71.00637072,-137.1909061,102.4957806,81.50840032,-164.4787982
129.3898418,71.03794313,-137.1789998,102.4687646,81.50218573,-164.5140595
129.3894809,71.07525055,-137.181174,102.4474048,81.49939236,-164.5460645
129.3897359,71.11482752,-137.184208,102.4521335,81.49620124,-164.5508101
129.4081802,71.14756239,-137.1656421,102.4145192,81.49464674,-164.5992058
129.4375698,71.17774744,-137.1394909,102.3892697,81.49269105,-164.6329061
129.4504927,71.2120457,-137.1226183,102.3826485,81.49031833,-164.6500606
129.4653246,71.24718337,-137.1103953,102.370835,81.48854142,-164.6728994
129.4946173,71.27732071,-137.0834718,102.362315,81.48717613,-164.6917953
129.5342794,71.30052528,-137.0400092,102.355213,81.48579298,-164.7100952
129.5642177,71.32869042,-137.0085665,102.3510286,81.48463589,-164.7192123
129.5891274,71.35748046,-136.9801753,102.3404212,81.4841212,-164.7372988
129.6383796,71.37616389,-136.930731,102.3265355,81.48263039,-164.7639313
129.6718232,71.40272896,-136.8924053,102.3062681,81.48165142,-164.7915907
129.6942928,71.42898151,-136.8552556,102.29133,81.48055647,-164.8161252
129.7297706,71.45523319,-136.8207341,102.2647898,81.47927786,-164.8502778
129.7773914,71.47571058,-136.7721241,102.2513553,81.47776925,-164.870854
129.8186325,71.50072507,-136.7328224,102.2303432,81.47764501,-164.8988746
129.8592183,71.52197847,-136.6949382,102.2241,81.47730483,-164.9148257
129.8916889,71.54496317,-136.6609647,102.2372613,81.47572171,-164.9092312
129.9179283,71.57398802,-136.6407022,102.2285068,81.47521827,-164.9255117
129.9561644,71.59686774,-136.6048645,102.2390846,81.47380696,-164.9217357
129.9745923,71.62821805,-136.5906133,102.2282876,81.47073315,-164.9399215
130.0113175,71.64663252,-136.5714376,102.2016928,81.46856552,-164.9737852
130.0355839,71.66713094,-136.5585167,102.1864435,81.46599493,-164.998225
130.0650883,71.68579866,-136.5402204,102.1727433,81.46375118,-165.0202657
130.0980834,71.70321076,-136.5196652,102.1773061,81.46085826,-165.022457
130.120136,71.72405112,-136.5057799,102.1762529,81.45838377,-165.0316458
130.1514134,71.74750462,-136.4728928,102.1685335,81.45582024,-165.0453391
130.1912883,71.7693759,-136.4375903,102.1637745,81.45348327,-165.0561594
130.2381731,71.78812181,-136.394743,102.1690635,81.45054958,-165.0593536
130.2724135,71.80845774,-136.3567349,102.1820214,81.44738225,-165.0524652
130.2966244,71.8348315,-136.3374541,102.1934292,81.44335141,-165.0448617
130.3335674,71.8507736,-136.309904,102.1966031,81.43974557,-165.0510506
130.3581726,71.86932982,-136.2921235,102.1929697,81.43598166,-165.0625357
130.3872715,71.88697156,-136.2716347,102.1917892,81.43216181,-165.0665118
130.4182673,71.90202524,-136.2443791,102.2145064,81.42696841,-165.0469419
130.4505586,71.9212253,-136.2193662,102.2272211,81.42230877,-165.0399741
130.4756827,71.94222289,-136.1982814,102.2280463,81.41746298,-165.0384816
130.5000288,71.96542559,-136.1820611,102.2274506,81.41208879,-165.0413393
130.540708,71.98441911,-136.1560902,102.2220858,81.40649953,-165.050675
130.5765111,72.00272791,-136.1260982,102.2373712,81.40027869,-165.0377278
130.6103732,72.02394861,-136.0989613,102.2548394,81.39303728,-165.025789
130.6375266,72.04547236,-136.0726599,102.2505276,81.3866282,-165.0333485
130.6724409,72.06536832,-136.0387914,102.2382662,81.38026287,-165.0500108
130.7152387,72.08637087,-136.0078654,102.2387551,81.37309647,-165.0583947
130.7544749,72.10576478,-135.9699698,102.2565953,81.36527403,-165.0473925
130.8011425,72.12146038,-135.9138983,102.2806238,81.35850854,-165.029445
130.8561843,72.13578895,-135.8548243,102.2802458,81.35217867,-165.0366693
130.905071,72.15119471,-135.7976487,102.3097099,81.34528687,-165.011837
130.9524659,72.16815251,-135.7458548,102.3123919,81.33869016,-165.0158937
131.0083591,72.18170094,-135.6813696,102.354465,81.33191673,-164.9843245
131.0561073,72.19759273,-135.6242243,102.3552662,81.32675354,-164.9899253
131.0946939,72.21810662,-135.5785613,102.3703678,81.3221289,-164.9833727
131.1349801,72.23692088,-135.5283901,102.3885184,81.31785208,-164.9719594
131.1951202,72.25084982,-135.4644408,102.399388,81.31408423,-164.9662137
131.2537883,72.26413224,-135.4006757,102.4047572,81.31039233,-164.9693541
131.3086083,72.27807338,-135.3458233,102.4236685,81.30679573,-164.9604786
131.3331457,72.30117688,-135.3140467,102.4167354,81.30414604,-164.9747191
131.3889778,72.31532335,-135.2596562,102.4359023,81.30130587,-164.9606887
131.4539028,72.32541578,-135.1939009,102.4496968,81.29872986,-164.9545629
131.5019034,72.33893681,-135.1405428,102.4780058,81.29629096,-164.9328227
131.5548901,72.35549877,-135.0839846,102.5167657,81.29180677,-164.9013185
131.597892,72.37705872,-135.0382228,102.5322186,81.28774509,-164.8936332
131.6431514,72.39595322,-134.9859625,102.5526138,81.28393433,-164.8808025
131.6987208,72.41276396,-134.9290286,102.543572,81.28155177,-164.8943407
131.7474314,72.43087529,-134.8732666,102.5312802,81.27891316,-164.9091114
131.8096965,72.44390739,-134.8104421,102.5476188,81.27945907,-164.9023995
131.8661019,72.4574394,-134.748521,102.5808526,81.27944517,-164.8732889
131.9147519,72.47553725,-134.6992187,102.6196839,81.27902815,-164.8392883
131.975921,72.48461263,-134.6295534,102.6342703,81.27917968,-164.8282118
132.027537,72.49998761,-134.574141,102.6687069,81.27872262,-164.7968782
132.0944255,72.51022394,-134.5056172,102.664058,81.27679449,-164.8012896
132.1408815,72.52911871,-134.4599581,102.6668757,81.27410837,-164.8036841
132.2151574,72.53933849,-134.3937132,102.6838412,81.27127291,-164.7883502
132.2796261,72.54799785,-134.3259833,102.6882802,81.26887303,-164.7865142
132.3408753,72.559317,-134.2624827,102.686541,81.26666472,-164.7919691
132.4156037,72.57882857,-134.1747206,102.7195853,81.26553597,-164.7626005
132.4715695,72.60723537,-134.1054149,102.7349854,81.26396688,-164.7498148
132.5513561,72.62430925,-134.0150412,102.7435332,81.26292006,-164.7461463
132.6377813,72.64264816,-133.9221816,102.7621865,81.26067552,-164.7281208
132.719506,72.66100246,-133.8350083,102.7714895,81.25875577,-164.7196109
132.7947544,72.67232629,-133.7679857,102.7810251,81.25424466,-164.7115548
132.8620916,72.68290598,-133.6970779,102.8040264,81.24892571,-164.6908479
132.9385052,72.69400365,-133.6303589,102.8208908,81.2437518,-164.6759282
132.9813196,72.71288847,-133.5816806,102.8163323,81.23901124,-164.6801585
133.0443286,72.7253655,-133.5218935,102.8208266,81.23370939,-164.6800839
133.0948357,72.73779015,-133.4840854,102.8310804,81.23048009,-164.6722322
133.184331,72.75052333,-133.468161,102.8373174,81.22685239,-164.6701119
133.2305508,72.7651128,-133.4368845,102.844481,81.22265978,-164.6664303
133.268197,72.78242686,-133.4124555,102.8534358,81.2184934,-164.6604539
133.3014253,72.80011757,-133.3882135,102.8714657,81.21434353,-164.647417
133.3420116,72.81567743,-133.3596128,102.8793953,81.20864036,-164.6407804
133.3405628,72.81855636,-133.3005801,102.8918138,81.20316361,-164.6318204
133.3940187,72.82438624,-133.2476959,102.8852076,81.19805239,-164.6376364
133.4383627,72.83663911,-133.2105094,102.8870051,81.19309106,-164.6400984
133.5073172,72.84523255,-133.1415218,102.8956514,81.18725376,-164.6334589
133.5597636,72.86070238,-133.0881832,102.9003033,81.18164685,-164.6326652
133.6107502,72.87805095,-133.0386133,102.8824579,81.17942361,-164.6577801
133.6591166,72.89473554,-132.9861773,102.8793082,81.17637837,-164.6648952
133.7130685,72.91321378,-132.9379942,102.8820588,81.1731699,-164.6657283
133.7482884,72.93547121,-132.8989355,102.8935529,81.17003167,-164.6594961
133.8130931,72.95007028,-132.8402794,102.9057071,81.16733056,-164.6515454
133.8771733,72.96505691,-132.7841072,102.9183455,81.16451082,-164.6451634
133.9313142,72.98551401,-132.7371829,102.9150748,81.16298504,-164.6541497
133.9818408,73.00375846,-132.6866481,102.9111594,81.16243436,-164.6634924
134.0424927,73.02448866,-132.6262498,102.9002707,81.16349043,-164.6785342
134.0977432,73.04479985,-132.5645747,102.8859586,81.16485996,-164.6950459
134.1474025,73.06867785,-132.5092352,102.864503,81.16356608,-164.7207332
134.199589,73.09363083,-132.4530242,102.8462423,81.16228384,-164.7431478
134.2461124,73.11859261,-132.3966248,102.8060401,81.16225734,-164.7866956
134.2847208,73.14243171,-132.3696715,102.776266,81.16357267,-164.8227487
134.3100021,73.16970825,-132.3501879,102.7406953,81.16586093,-164.8627063
134.3440193,73.19587923,-132.3233088,102.7313761,81.17211281,-164.8809294
134.3774742,73.22401451,-132.2976008,102.6701993,81.18224643,-164.9468773
134.4019068,73.25438735,-132.2767252,102.6556783,81.19428538,-164.9662474
134.4272539,73.28255726,-132.2603761,102.5918887,81.2087326,-165.0310142
134.4438413,73.31284259,-132.2495251,102.5559196,81.22557195,-165.0708471
134.4612365,73.34341951,-132.2377854,102.5109876,81.24589242,-165.1211395
134.4790955,73.37347074,-132.2230694,102.4617476,81.26921859,-165.1746505
134.4936824,73.40511721,-132.2079458,102.4122851,81.29425612,-165.2249439
134.5147423,73.44053143,-132.1824242,102.362138,81.32221925,-165.2790018
134.5538548,73.47019208,-132.140865,102.3095394,81.35281547,-165.3385846
134.6072287,73.49648006,-132.0908612,102.2418602,81.38426721,-165.4100427
134.6419166,73.53020128,-132.057486,102.1845837,81.41659898,-165.471792
134.6782466,73.56295053,-132.021946,102.1399021,81.44974217,-165.5211352
134.7118916,73.60098746,-131.9793224,102.1018137,81.48383986,-165.5644131
134.7657544,73.63421092,-131.9250525,102.0783793,81.51759616,-165.5913425
134.7919751,73.67118115,-131.8777923,102.0551236,81.55320212,-165.6203751
134.8449174,73.70320238,-131.8165785,102.0298508,81.58960235,-165.6450522
134.907857,73.73256183,-131.7470361,101.9903164,81.62679388,-165.6844537
134.981786,73.75660551,-131.6638602,101.9674279,81.66351943,-165.7050729
135.048896,73.78236047,-131.5826077,101.9330422,81.69955715,-165.7367606
135.1297008,73.80191733,-131.4868117,101.8808877,81.73349449,-165.78571
135.2009502,73.82519953,-131.4025315,101.8550719,81.76636405,-165.8130913
135.2833277,73.84140046,-131.3025681,101.7971334,81.79866734,-165.8688777
135.3495054,73.85844719,-131.2300715,101.746159,81.82800855,-165.9139873
135.423182,73.86926569,-131.146139,101.7396905,81.85521798,-165.9184517
135.4995336,73.87844398,-131.060773,101.7335147,81.8829002,-165.9198535
135.573178,73.88736597,-130.9777396,101.773992,81.90875744,-165.8761122
135.6550442,73.895374,-130.8959616,101.8140212,81.93358539,-165.833036
135.7341857,73.90331413,-130.8163056,101.8626278,81.95695475,-165.7802724
135.8145189,73.91112428,-130.7372451,101.9110662,81.97800198,-165.7266484
135.8980795,73.91477571,-130.6520231,101.9383393,81.99903735,-165.6933695
135.9727165,73.92135993,-130.5758767,101.9736398,82.0176589,-165.6537539
136.048796,73.92599484,-130.4983304,102.0192463,82.03417939,-165.6032159
136.1232799,73.93166403,-130.4177247,102.05075,82.04911502,-165.5653209
136.1968176,73.9398934,-130.3416058,102.0886247,82.06251408,-165.5205432
136.2621048,73.94678597,-130.2699126,102.124162,82.07486066,-165.4754496
136.3234512,73.95624133,-130.2044781,102.1304321,82.08526568,-165.4621544
136.3914456,73.96230719,-130.1331082,102.1595441,82.09307918,-165.4240097
136.4641632,73.96685145,-130.0547326,102.1710463,82.10042999,-165.4063514
136.5319474,73.97248562,-129.9795659,102.1858904,82.10545437,-165.3867158
136.5937637,73.98272314,-129.9181305,102.2122986,82.10687763,-165.3543199
136.655083,73.98913634,-129.8498861,102.2140023,82.10712277,-165.3473103
136.7147514,73.995714,-129.7812388,102.20912,82.10638593,-165.348062
136.7742355,74.00105452,-129.7095626,102.2134442,82.10423285,-165.3376557
136.8342519,74.00978067,-129.648537,102.2192948,82.10100937,-165.3339766
136.896547,74.01413834,-129.5759046,102.2252563,82.09640839,-165.3262475
136.9550264,74.01886806,-129.5071303,102.2091609,82.09087697,-165.341961
136.990471,74.03659226,-129.468753,102.1961771,82.08468868,-165.3533413
137.0475193,74.04304512,-129.4055981,102.1718478,82.07856349,-165.3758421
137.1118158,74.04848316,-129.3394968,102.1673456,82.07153042,-165.3825767
137.1629827,74.05709706,-129.2793696,102.149933,82.06616499,-165.4034591
137.2331065,74.06361156,-129.2131585,102.1552888,82.06045623,-165.3995905
137.2901822,74.07245624,-129.1603196,102.136033,82.05458588,-165.4226112
137.3540277,74.07627887,-129.0963674,102.138857,82.04806288,-165.4221976
137.4123771,74.08178969,-129.0339634,102.1229055,82.0424993,-165.4392572
137.470934,74.09064069,-128.9813414,102.101762,82.03525518,-165.465248
137.5238865,74.09936454,-128.9263051,102.0817695,82.02814501,-165.4879751
137.5935655,74.10652168,-128.8542056,102.0716785,82.02157763,-165.5028173
137.6423448,74.12536627,-128.8073203,102.0505295,82.01520024,-165.5282079
137.7027418,74.13958109,-128.7504696,102.0482741,82.00922646,-165.5346944
137.7802446,74.14274621,-128.6688294,102.0564154,82.00641458,-165.5333
137.8465909,74.15265661,-128.6001282,102.0525138,82.00438604,-165.5428462
137.9095937,74.15594506,-128.5420573,102.0468751,82.00273831,-165.5529318
137.9687762,74.15931842,-128.4860948,102.0529998,82.00060492,-165.5557273
138.0310862,74.16096031,-128.4227139,102.0525114,81.99873431,-165.5614073
138.0934656,74.16321283,-128.3626699,102.0467662,81.99622618,-165.5711005
138.1519046,74.16744392,-128.3076514,102.0537544,81.99337319,-165.5684016
138.1998634,74.17836463,-128.267771,102.0393836,81.99137443,-165.5878331
138.2472249,74.18789768,-128.2232275,102.0349628,81.98921846,-165.596796
138.3049521,74.19152385,-128.1673848,102.0436878,81.98669788,-165.5918423
138.3532155,74.2001187,-128.1247809,102.0262592,81.98562168,-165.6114588
138.3972993,74.2098966,-128.0835737,102.0307925,81.98302233,-165.608409
138.4392464,74.21809168,-128.0450808,102.0477698,81.9801026,-165.5929165
138.4841183,74.2261889,-128.0063941,102.0508125,81.97685021,-165.5928896
138.5276571,74.23308702,-127.9632043,102.0418948,81.97419394,-165.6026952
138.5832418,74.2356411,-127.9124784,102.0279851,81.97188037,-165.6172631
138.633974,74.24180311,-127.868482,102.0151012,81.96899069,-165.6331407
138.6738077,74.25064053,-127.8362718,102.0029021,81.96554179,-165.6464933
138.7282121,74.25485641,-127.7944288,101.9966645,81.9619946,-165.6542258
138.7659427,74.26052131,-127.7552549,101.9928113,81.95823471,-165.6612955
138.8080788,74.26791753,-127.7201425,101.9785597,81.95201458,-165.6769321
138.842053,74.27732578,-127.6916198,101.978443,81.94525378,-165.6800079
138.8839178,74.29197563,-127.659901,101.9367993,81.93891485,-165.7239331
138.928396,74.30445643,-127.6190945,101.9374389,81.93159461,-165.7248084
138.9595211,74.32010202,-127.5894364,101.9330487,81.92411406,-165.7296286
139.0119582,74.33002298,-127.5445056,101.938,81.9180775,-165.7260906
139.0540793,74.34458543,-127.5107637,101.9315855,81.91177786,-165.7350676
139.0977574,74.35275401,-127.4735425,101.8919958,81.90635242,-165.7761553
139.1356002,74.3685809,-127.4550075,101.8574088,81.899967,-165.8156952
139.1693231,74.3883335,-127.4410547,101.853116,81.89241118,-165.8255667
139.2046384,74.40511208,-127.419404,101.8359688,81.8829053,-165.8446526
139.2326215,74.42512238,-127.4030816,101.8259947,81.87319057,-165.8555584
139.288179,74.43804306,-127.3595579,101.8181241,81.86292731,-165.8654978
139.318049,74.46594607,-127.3458356,101.7843908,81.85310978,-165.9017328
139.3744354,74.48202466,-127.3038029,101.7559498,81.84212535,-165.9282682
139.4156988,74.50410173,-127.2723114,101.7444425,81.83121404,-165.9446165
139.4730994,74.52222849,-127.2264626,101.7293097,81.82003508,-165.9608482
139.5235269,74.54484929,-127.1770541,101.6863552,81.80953643,-166.0006611
139.5871264,74.56439733,-127.1190795,101.6574027,81.79774777,-166.0306284
139.6528287,74.5819755,-127.056171,101.6343405,81.7860546,-166.0581253
139.7254048,74.59655635,-126.9813401,101.6256856,81.77400883,-166.0678018
139.7799289,74.60673248,-126.9368203,101.5999936,81.76219485,-166.0989779
139.8761852,74.61969553,-126.9150209,101.5722578,81.74942057,-166.1289991
139.9421987,74.63107547,-126.8667897,101.5228311,81.73730641,-166.1843616
139.9966889,74.64381133,-126.8206018,101.4733175,81.72472132,-166.2378789
140.0651476,74.65109605,-126.7597466,101.4430967,81.71298192,-166.2760032
140.1221871,74.67009721,-126.7033375,101.4193814,81.70102158,-166.3043091
140.1937994,74.68217363,-126.6298364,101.3978341,81.68893652,-166.3317707
140.2524685,74.69856745,-126.5674831,101.3602045,81.67744041,-166.3766485
140.3147538,74.71277222,-126.4989612,101.3441191,81.66512953,-166.3985992
140.3814241,74.72278558,-126.4222631,101.3265644,81.65122961,-166.4229234
140.4475883,74.73638545,-126.3377157,101.3131804,81.63703783,-166.4412888
140.5059798,74.75384731,-126.2608417,101.3060286,81.62326593,-166.4522565
140.578479,74.76382538,-126.1715269,101.2975905,81.60908963,-166.4663399
140.6588215,74.77092602,-126.0795948,101.2792105,81.59582467,-166.4873691
140.7260643,74.77983826,-125.9906544,101.2807766,81.5813844,-166.488763
140.7888043,74.78515163,-125.9096137,101.2605432,81.56755167,-166.5130688
140.8551392,74.79223325,-125.8347538,101.2638636,81.55338398,-166.5114578
140.9171195,74.80081144,-125.7619482,101.2507531,81.53996144,-166.5252169
140.978299,74.80619319,-125.6823448,101.260506,81.52645758,-166.5183535
141.0296573,74.81655968,-125.6146185,101.2761771,81.51471228,-166.504987
141.0874062,74.82473739,-125.5490534,101.2774229,81.50299592,-166.5016449
141.1294312,74.83537826,-125.4924,101.2583818,81.49217995,-166.5174884
141.1940162,74.83790151,-125.4190588,101.283231,81.48049734,-166.4942221
141.2570174,74.83859537,-125.3447711,101.2942351,81.46940135,-166.4795736
141.3215961,74.8400441,-125.273329,101.3039768,81.45570166,-166.4714735
141.369581,74.8475795,-125.2078742,101.3163435,81.44226433,-166.4589827
141.4329754,74.850185,-125.1365625,101.3250263,81.42830401,-166.4469843
141.4933928,74.85570516,-125.0696226,101.3337995,81.41413064,-166.4361973
141.5471942,74.86322529,-125.0077331,101.333368,81.3997137,-166.431957
141.5982967,74.87143283,-124.9494896,101.3116723,81.38556911,-166.4525103
141.6527912,74.8847035,-124.900514,101.3020629,81.3710461,-166.455062
141.7076153,74.89251046,-124.8378071,101.2884849,81.35597141,-166.4647032
141.7657595,74.89851208,-124.7699881,101.2748225,81.34088736,-166.4706896
141.8065125,74.9126533,-124.7195256,101.2622378,81.32547408,-166.4820695
141.87205,74.91789014,-124.6539437,101.2657489,81.31008927,-166.4807743
141.9151778,74.92894278,-124.6008375,101.2640901,81.29476969,-166.4825006
141.9622475,74.94652552,-124.5578824,101.2666264,81.27871898,-166.4745564
141.9937413,74.96618802,-124.5206378,101.2517731,81.2633566,-166.4875313
142.0371337,74.97781786,-124.4660733,101.245684,81.24809072,-166.4940325
142.0802198,74.99303922,-124.4176521,101.1874644,81.23247855,-166.5492637
142.1271006,75.01137609,-124.3624879,101.1752191,81.21633168,-166.5584439
142.1887271,75.01817476,-124.2885996,101.1502948,81.20086875,-166.5820994
142.2457148,75.03189984,-124.2243673,101.1313136,81.1850612,-166.6035011
142.3016887,75.04857677,-124.1699071,101.1007329,81.16944457,-166.6348728
142.3542075,75.06448736,-124.1102663,101.0789671,81.15369503,-166.6575017
142.3983053,75.07611043,-124.0696669,101.0526293,81.13809536,-166.6833213
142.4323457,75.0948315,-124.0455905,101.026269,81.12203757,-166.7079165
142.4609633,75.11183826,-124.0145954,100.9944824,81.10624251,-166.7403272
142.4909389,75.13272214,-123.9925321,100.9755398,81.09091272,-166.7584788
142.5097085,75.1544297,-123.9736739,100.9561709,81.07626024,-166.7802225
142.5320037,75.17341001,-123.9573137,100.922136,81.06263972,-166.8128387
142.5670612,75.18510458,-123.9231388,100.8827547,81.049398,-166.8524683
142.5989002,75.20068094,-123.8946158,100.8491846,81.0360828,-166.8879282
142.6320759,75.21041033,-123.8596106,100.813554,81.02367337,-166.9255036
142.6519854,75.22706109,-123.8413665,100.782996,81.01138033,-166.9605973
142.6640255,75.24727143,-123.8355798,100.7552047,80.99924506,-166.9936323
142.6843647,75.26295867,-123.8228979,100.7077463,80.98814437,-167.0410908
142.7092732,75.27775725,-123.8106015,100.6662693,80.97676708,-167.0843231
142.7216572,75.29596971,-123.8063021,100.6275019,80.96599064,-167.1254921
142.74374,75.31584066,-123.7853632,100.6048334,80.95536857,-167.1542442
142.7683636,75.33306472,-123.7576232,100.54784,80.9462388,-167.2149144
142.8002182,75.34926002,-123.726972,100.5116095,80.9367544,-167.253131
142.8240929,75.36957184,-123.7034289,100.4802473,80.92728155,-167.2873243
142.8435066,75.38954905,-123.6808913,100.4513573,80.91777843,-167.3178491
142.8620813,75.40892747,-123.6709696,100.4069429,80.9082875,-167.3623905
142.8738381,75.42792971,-123.6618072,100.3620039,80.8985253,-167.4063739
142.8865382,75.44767656,-123.6542109,100.3196703,80.88908264,-167.4506478
142.8957932,75.46578659,-123.6423891,100.2644008,80.8802102,-167.5084692
142.9137558,75.47979795,-123.6238619,100.2240723,80.8707115,-167.5488713
142.9432102,75.49697599,-123.5907505,100.1797814,80.86171632,-167.5972548
142.9703597,75.51579508,-123.5585358,100.1490745,80.85265823,-167.6307514
142.9973053,75.53702507,-123.5331695,100.1103924,80.84379772,-167.6691963
143.035887,75.54838463,-123.4873558,100.095964,80.83388017,-167.6835635
143.056301,75.56918775,-123.4603704,100.0621314,80.82483335,-167.7193673
143.0744697,75.58641041,-123.4420259,100.0199799,80.81297934,-167.7609795
143.0979657,75.6037192,-123.4203981,99.99261078,80.80083605,-167.7873171
143.107439,75.62933392,-123.4159094,99.95437405,80.78869495,-167.8259059
143.1062824,75.6603318,-123.419793,99.93519,80.77610291,-167.8488899
143.1184547,75.68483362,-123.4097215,99.89844699,80.76364012,-167.8832142
143.1438289,75.7062849,-123.3830604,99.83808983,80.75191773,-167.9425853
143.1604498,75.73344282,-123.369329,99.79298212,80.74028909,-167.9885537
143.177021,75.76046297,-123.3543569,99.75243907,80.72842451,-168.0306286
143.193274,75.78921147,-123.3422298,99.71068362,80.71672094,-168.0747387
143.2044904,75.81977986,-123.334816,99.6750451,80.70467947,-168.1089454
143.2226636,75.84891065,-123.3161536,99.63717531,80.69484995,-168.1483459
143.245987,75.87921544,-123.3010814,99.61745083,80.68453475,-168.1714125
143.2815038,75.9024948,-123.2686032,99.58609498,80.67467093,-168.2019763
143.3210635,75.92636752,-123.2358985,99.55675737,80.66472862,-168.234142
143.3580565,75.94912324,-123.1998267,99.50987782,80.65527479,-168.2850478
143.3772015,75.97623712,-123.1904792,99.49101791,80.64579222,-168.3031049
143.4157419,75.99457995,-123.1602561,99.45663175,80.63875903,-168.340516
143.4469442,76.01657293,-123.1422558,99.43517497,80.63137346,-168.3642994
143.4696358,76.04012753,-123.1241909,99.41657125,80.62446993,-168.3863875
143.5048424,76.05867004,-123.099332,99.39645687,80.61800343,-168.410172
143.5353366,76.0821609,-123.0746236,99.36711519,80.61113773,-168.4460809
143.5767609,76.09894092,-123.0336294,99.33624116,80.60131895,-168.4778758
143.5971243,76.12513205,-123.0146317,99.30328623,80.5920015,-168.5114631
143.6320545,76.14647685,-122.986537,99.2604049,80.5832463,-168.5550521
143.6558864,76.17185469,-122.9641721,99.21271692,80.5743931,-168.6066933
143.6779779,76.19113667,-122.9544546,99.18112816,80.56556672,-168.6391896
143.7066647,76.20675101,-122.9331913,99.13310599,80.56226578,-168.6917156
143.7444993,76.21938893,-122.9050747,99.12292294,80.55782657,-168.70424
143.7662626,76.23703098,-122.8874715,99.09154928,80.55480283,-168.7380251
143.8030627,76.2500189,-122.8577066,99.07904305,80.55117978,-168.7552797
143.8503758,76.26799062,-122.8016302,99.05405081,80.54815737,-168.7821264
143.9046697,76.28359302,-122.7383558,99.04628136,80.54223026,-168.793338
143.9668424,76.29594496,-122.6726701,99.01872902,80.53735993,-168.8238833
144.0177018,76.30787316,-122.6056317,98.99447255,80.53268608,-168.8519494
144.0598498,76.32880509,-122.5544585,98.95604937,80.52851579,-168.8928644
144.1149023,76.34295327,-122.4938401,98.94353319,80.52451133,-168.9074028
144.1691247,76.35553934,-122.4298819,98.92264165,80.51790074,-168.9335503
144.2310597,76.36674927,-122.3633107,98.89360941,80.51209778,-168.9640004
144.2774614,76.38102459,-122.3030812,98.87085437,80.50593456,-168.9885427
